1. cislo z 1. osudi,2. cislo z 1. osudi,3. cislo z 1. osudi,4. cislo z 1. osudi,5. cislo z 1. osudi,1. cislo z 2. osudi,2. cislo z 2. osudi
17,22,20,11,29,6,4
24,27,35,14,39,7,8
37,26,22,15,3,2,4
3,27,7,43,46,3,8
5,35,33,25,13,8,4
49,25,41,45,22,5,2
43,4,35,41,18,4,5
6,35,18,16,29,9,6
11,32,25,47,42,4,9
15,1,8,37,19,7,9
10,25,49,11,32,5,9
39,2,30,43,21,5,7
48,38,29,42,16,5,6
41,27,19,20,13,9,5
4,48,1,14,32,5,6
30,2,32,14,13,3,1
4,3,11,8,41,2,8
22,19,37,3,39,10,5
14,48,46,3,7,6,9
18,29,16,44,1,7,2
30,9,49,28,43,10,8
16,32,9,17,20,2,3
39,10,25,1,44,1,2
9,13,38,11,35,7,5
31,33,50,3,26,3,9
34,48,37,43,5,4,2
18,1,26,40,47,3,4
20,13,5,33,6,8,3
33,27,17,46,4,3,9
25,50,30,8,24,4,6
31,19,46,40,32,9,8
38,12,14,46,18,9,10
24,23,50,39,8,5,1
16,38,28,6,1,1,6
40,19,41,50,38,5,1
27,23,17,30,39,6,8
21,12,14,39,20,10,5
27,14,28,35,47,1,8
40,45,31,1,41,5,9
35,47,12,36,39,3,6
37,21,30,6,44,1,3
6,30,12,15,20,3,6
24,11,49,19,46,1,5
15,49,1,22,9,4,7
28,41,1,7,27,2,6
13,20,39,40,42,3,9
8,5,34,46,33,8,3
12,23,46,41,37,3,7
31,30,7,22,27,7,5
3,48,41,13,7,1,7
5,13,3,16,30,6,3
39,7,9,28,47,8,2
26,23,14,31,13,3,9
38,11,19,42,46,3,9
16,36,34,49,18,8,6
5,15,16,37,36,5,3
22,24,4,2,8,3,9
23,49,27,19,26,10,3
1,36,31,18,20,5,9
2,26,49,13,7,3,4
16,34,14,26,38,8,2
36,37,49,39,34,10,8
11,27,19,32,42,9,5
8,36,33,34,9,9,3
14,35,45,11,44,5,6
47,1,2,24,5,8,3
23,25,4,39,37,9,1
19,3,26,36,29,4,9
42,40,3,32,20,4,9
37,25,35,43,10,5,8
33,21,7,41,20,2,1
49,12,29,10,28,4,3
19,45,11,42,9,7,10
13,2,10,5,28,10,3
10,31,16,40,37,9,3
20,10,50,35,47,7,4
35,9,19,20,10,4,3
40,49,6,21,12,10,8
16,1,2,31,50,7,1
39,46,1,17,5,6,7
31,5,33,49,28,2,1
24,10,40,14,20,2,10
45,24,46,12,38,10,6
39,7,6,36,40,10,1
6,23,19,33,34,7,4
4,48,33,10,26,5,9
13,32,20,47,34,6,9
12,26,28,37,11,10,8
44,16,23,18,19,3,1
24,19,48,21,41,6,1
50,47,37,29,38,2,4
31,21,4,42,19,5,10
12,38,36,50,22,9,2
14,26,20,6,46,4,2
22,8,36,4,44,5,10
11,12,40,5,30,5,2
15,6,38,21,18,4,1
46,22,33,43,42,10,6
9,33,4,8,43,5,9
30,28,15,50,42,8,1
11,27,35,34,39,10,6
28,30,15,37,43,5,2
1,45,7,25,23,8,5
39,4,44,29,28,10,8
1,43,20,44,10,9,6
42,10,25,7,39,3,6
28,35,14,16,34,3,9
12,4,6,13,1,1,6
15,16,50,22,14,2,10
42,18,47,16,1,6,8
16,7,40,10,32,6,1
19,45,49,34,28,1,6
39,48,1,20,50,3,7
29,17,44,12,50,2,10
2,34,25,24,3,6,8
46,13,27,42,30,4,3
27,30,50,47,45,9,1
14,27,7,23,35,3,5
45,2,26,44,21,1,6
40,23,5,25,35,5,8
15,12,29,19,48,7,9
39,47,5,17,4,3,4
13,23,44,31,42,2,5
40,49,19,7,18,5,6
13,19,7,20,1,8,6
7,3,16,18,25,10,2
18,20,35,13,46,7,8
38,25,3,45,16,8,7
25,30,44,36,26,3,9
44,14,8,40,34,1,7
46,45,27,43,10,8,4
49,6,46,22,33,1,5
49,44,27,31,46,6,8
3,38,45,39,41,5,3
41,11,42,23,8,8,6
31,14,7,46,35,2,1
41,33,22,50,46,6,2
11,13,3,23,15,1,9
4,17,46,2,20,1,8
13,24,47,17,20,8,5
31,24,38,1,25,7,1
6,14,27,35,19,2,4
11,31,1,3,18,6,3
15,17,30,16,23,9,6
49,3,9,25,31,9,8
27,36,38,35,48,2,3
40,45,26,14,18,1,5
39,44,46,47,18,4,6
40,21,13,23,14,1,3
32,4,20,34,1,6,3
28,20,45,41,11,9,5
19,3,9,4,28,7,1
40,48,42,38,11,5,4
47,33,15,22,29,3,7
17,47,36,32,10,5,2
15,12,2,44,29,10,7
28,44,40,17,5,8,1
9,44,46,40,43,1,8
10,25,46,1,49,6,1
23,29,50,2,20,4,5
35,2,45,50,44,6,7
14,17,1,50,24,9,8
4,3,41,47,17,5,2
11,22,43,18,16,7,8
5,29,20,16,30,2,7
9,20,24,34,15,5,1
18,12,16,7,1,4,1
32,16,40,26,47,1,6
16,43,40,33,30,2,4
40,2,38,45,7,10,7
25,17,16,40,44,9,2
47,45,3,9,17,4,9
23,29,10,26,35,5,3
15,29,41,24,33,7,8
46,8,24,34,7,8,4
4,19,25,8,44,10,9
26,46,18,42,33,10,4
27,16,20,46,18,3,5
23,28,15,33,36,7,4
37,27,48,49,4,3,4
4,14,42,22,33,1,10
15,5,29,32,17,7,5
16,8,23,50,6,4,8
25,10,3,34,21,7,10
46,22,25,28,24,4,2
33,21,9,32,31,9,10
26,49,24,29,36,3,6
37,17,39,14,3,10,5
23,1,11,41,44,2,8
15,46,40,31,35,8,3
14,21,19,30,32,7,4
39,5,22,13,36,10,9
21,9,5,7,1,3,10
16,35,33,24,43,6,7
47,18,30,9,48,4,6
38,7,45,24,2,5,8
13,46,34,14,21,5,2
43,33,42,40,13,9,7
40,50,43,2,22,8,3
25,31,12,4,8,8,7
4,17,21,15,23,6,7
12,2,43,44,32,3,4
26,25,8,48,38,6,9
24,6,9,18,3,7,2
28,36,4,43,7,1,6
49,33,35,24,46,9,5
8,16,42,46,5,2,10
40,3,18,8,13,6,10
32,12,44,49,15,5,7
26,50,42,31,6,2,9
9,48,32,12,28,7,8
44,18,19,33,38,4,10
5,42,33,17,27,9,10
8,46,32,34,49,3,5
45,13,15,18,39,5,6
46,28,22,31,17,5,10
18,22,35,41,36,3,4
16,42,31,4,21,6,4
30,24,26,4,14,10,9
20,34,49,16,3,10,2
38,31,24,40,19,10,7
25,3,32,10,43,3,1
49,35,6,39,12,9,4
2,9,36,47,23,9,2
24,35,28,48,25,8,4
6,45,47,38,29,2,3
26,21,24,5,8,5,4
30,24,31,1,47,7,9
26,25,14,21,16,10,8
24,7,19,18,16,1,6
29,45,4,30,31,7,1
19,2,11,1,47,7,2
24,20,49,44,15,9,7
42,15,24,9,4,8,9
31,22,50,43,44,9,1
16,30,14,21,37,8,4
43,47,18,37,21,3,1
1,11,17,38,6,8,4
19,3,42,10,9,1,7
29,15,7,19,5,8,3
27,33,20,46,35,9,5
50,47,38,26,8,3,7
10,35,12,36,43,5,2
8,20,7,38,35,9,5
42,40,41,8,23,10,2
45,41,20,37,27,1,7
38,18,26,25,35,6,5
50,1,48,15,34,10,6
36,31,40,45,42,7,9
47,32,45,49,31,9,7
46,8,30,3,48,1,3
6,41,38,44,11,9,10
4,49,20,21,2,9,10
20,44,42,7,35,7,3
19,18,15,41,42,6,4
35,10,46,18,32,10,3
29,21,24,30,50,1,5
22,33,21,47,3,9,2
21,48,17,49,41,8,4
34,21,24,47,26,6,4
15,19,20,45,49,8,7
44,39,8,12,13,4,9
44,9,6,43,31,6,9
34,2,30,45,35,1,2
17,40,31,3,34,2,1
49,39,14,23,20,10,4
24,30,39,10,19,4,2
3,24,12,37,38,3,7
31,2,30,45,3,8,6
8,14,30,23,45,1,9
25,31,49,38,50,5,10
22,35,12,20,21,4,10
28,45,7,34,12,6,3
35,41,6,30,27,5,4
4,25,49,34,14,9,4
49,1,45,32,23,10,5
5,29,48,20,12,7,9
39,12,1,23,7,4,3
44,7,22,16,36,3,4
30,49,2,6,32,4,1
47,39,45,13,2,4,6
38,12,22,24,29,5,6
35,36,41,19,15,5,10
17,1,39,29,42,7,8
30,37,28,14,9,10,3
41,13,34,23,19,3,8
3,41,26,40,21,8,10
43,50,2,8,7,3,2
33,41,1,18,23,6,2
35,13,34,6,15,5,1
21,11,41,6,12,2,1
11,15,36,9,43,9,8
34,49,29,21,27,8,10
15,40,32,45,12,7,10
22,31,36,8,32,6,10
29,39,9,16,17,1,8
7,22,30,48,16,8,2
38,47,33,2,22,9,2
47,34,14,32,16,7,9
12,36,48,34,47,7,5
5,9,6,29,15,4,9
13,21,25,35,34,5,10
7,11,43,19,32,2,8
3,19,43,28,49,3,2
28,24,15,9,4,2,6
35,9,48,27,20,9,5
26,27,49,30,46,2,1
22,41,8,38,11,4,7
5,23,49,38,28,3,9
5,2,45,43,24,10,4
40,7,14,12,42,7,8
1,7,9,46,29,9,10
39,49,15,34,19,7,2
23,17,29,11,1,8,1
11,35,50,44,5,4,10
23,17,21,37,45,9,7
39,33,19,11,24,1,4
12,5,50,47,26,3,2
38,37,5,17,21,4,1
50,20,34,49,18,7,8
25,22,2,30,1,10,5
40,41,27,1,37,7,10
49,13,15,4,41,9,1
4,17,28,50,27,5,8
7,26,42,10,19,9,1
36,43,17,38,46,6,4
22,25,50,8,38,9,8
19,46,10,32,36,6,4
40,41,38,48,46,6,2
30,16,36,43,33,4,8
33,46,3,16,2,10,2
27,18,24,44,15,7,2
35,27,36,38,41,7,5
32,24,3,29,13,1,7
23,40,9,42,34,1,4
26,11,34,6,18,8,5
19,37,3,34,11,8,9
41,44,7,38,50,8,1
1,43,36,3,4,2,3
32,18,23,29,11,3,7
31,28,12,20,19,6,9
6,3,11,14,49,5,1
43,27,34,40,23,5,7
27,7,19,3,29,7,10
42,50,29,15,1,6,3
39,2,33,15,12,9,4
15,37,43,35,26,8,3
49,26,13,50,17,7,1
23,8,20,50,48,8,9
44,49,14,46,11,10,7
30,4,22,47,17,1,8
25,10,5,31,4,4,6
31,8,14,15,20,9,8
14,9,39,37,24,4,9
13,48,42,33,50,3,9
5,43,14,44,39,6,1
21,16,29,19,36,7,1
46,31,39,4,43,4,1
34,8,36,31,45,10,8
42,22,19,20,25,6,4
5,9,20,44,48,4,10
42,14,18,2,23,10,5
20,27,17,14,32,7,3
38,49,22,12,35,10,5
33,34,37,20,39,8,4
46,20,28,32,38,6,8
25,8,6,21,2,6,9
33,38,15,43,34,3,7
44,38,11,23,37,4,8
13,25,6,49,31,2,7
4,44,46,30,43,3,1
21,6,12,34,20,5,4
17,7,37,39,21,5,3
2,5,23,13,15,8,6
8,34,30,48,9,8,5
16,50,8,44,6,10,1
42,17,21,35,3,9,8
43,36,42,7,16,6,8
47,23,21,17,8,6,2
15,41,9,44,27,4,2
5,29,9,2,32,2,4
21,5,29,35,23,7,9
12,27,18,33,41,10,9
42,37,5,10,26,3,10
29,10,32,25,5,7,4
41,4,34,43,19,1,5
17,1,36,49,20,6,9
5,31,49,46,39,9,8
1,38,33,43,8,6,2
46,11,35,31,20,6,10
18,24,39,10,15,11,2
37,49,8,7,35,8,5
28,48,38,10,9,8,12
48,2,26,45,41,12,5
24,41,20,19,36,4,5
5,10,24,2,20,7,4
7,17,35,3,15,3,4
28,18,50,2,42,11,2
41,49,10,27,32,9,1
18,17,5,34,6,1,11
6,22,13,24,30,5,10
49,6,5,39,50,12,10
3,7,50,34,43,10,5
30,13,43,7,47,11,7
2,41,13,45,50,2,3
47,32,22,4,28,2,1
45,26,40,25,47,4,5
29,48,8,41,26,5,3
50,14,39,30,37,4,12
41,27,4,39,22,9,1
49,7,48,5,45,3,8
23,46,21,28,3,12,10
28,30,35,11,50,7,8
45,2,1,23,43,1,9
6,29,10,17,49,5,2
30,13,48,35,24,5,4
50,23,29,10,2,3,10
34,4,24,10,35,8,7
28,16,43,7,36,11,2
10,36,30,6,22,10,8
30,3,26,16,47,2,1
9,19,16,32,11,3,5
23,37,43,24,20,10,9
1,17,19,11,33,7,3
2,7,1,24,25,2,5
26,29,46,50,14,11,10
40,39,47,6,11,8,7
31,49,10,17,12,8,2
36,40,44,26,23,5,10
14,46,38,32,34,2,5
17,32,34,4,49,4,9
13,32,41,4,39,6,8
9,21,39,2,18,4,10
37,6,2,18,29,10,12
45,18,27,49,41,9,7
11,22,5,2,24,12,7
10,38,6,11,20,3,9
26,43,18,9,41,9,4
40,20,22,34,26,12,8
41,16,27,45,25,3,9
36,2,40,13,22,3,5
39,20,38,30,44,12,2
44,31,26,15,23,1,8
17,15,8,12,46,8,1
48,49,17,42,43,3,7
30,16,17,35,26,3,9
36,47,39,7,35,8,3
10,44,5,8,3,12,7
50,34,18,13,24,6,5
2,11,49,47,18,2,7
17,39,26,37,35,4,3
21,30,4,5,43,5,11
39,44,32,18,42,7,4
40,9,7,48,49,7,8
38,17,35,23,15,9,4
28,11,15,24,41,12,3
7,1,48,33,11,9,12
28,13,14,25,42,12,11
23,20,11,37,46,9,11
8,48,6,42,4,6,11
32,46,37,9,16,7,12
49,48,25,12,6,11,12
47,12,37,8,44,10,7
13,6,32,21,8,3,6
36,33,3,13,47,11,3
47,20,9,14,15,8,12
6,11,43,49,26,5,8
9,44,34,35,42,11,6
34,44,28,33,37,4,11
3,47,50,37,45,5,10
37,28,31,29,50,4,5
47,50,28,14,31,7,12
27,41,9,45,16,4,1
7,41,34,49,14,9,4
16,6,35,11,44,6,2
12,31,47,15,1,10,9
9,31,27,17,16,1,9
4,29,34,9,37,3,12
43,20,30,41,21,11,10
1,44,17,7,50,10,2
37,10,15,46,25,7,12
42,10,20,36,3,8,10
6,14,45,1,2,2,7
